# PiP list:
Adafruit-Blinka                          8.50.0
adafruit-circuitpython-busdevice         5.2.10
adafruit-circuitpython-connectionmanager 3.1.2
adafruit-circuitpython-mpu6050           1.2.5
adafruit-circuitpython-register          1.10.1
adafruit-circuitpython-requests          4.1.8
adafruit-circuitpython-typing            1.11.1
Adafruit-PlatformDetect                  3.75.0
Adafruit-PureIO                          1.1.11
binho-host-adapter                       0.1.6
LoRaRF                                   1.4.0
numpy                                    2.1.3
pandas                                   2.2.3
pip                                      23.0.1
pyasn1                                   0.6.1
pyftdi                                   0.56.0
pynmea2                                  1.19.0
pyserial                                 3.5
PySimpleGUI                              5.0.7
python-dateutil                          2.9.0.post0
pytz                                     2024.2
pyusb                                    1.2.1
raspy-qmc5883l                           0.3.0
RPi.GPIO                                 0.7.1
rpi-ws281x                               5.0.0
rsa                                      4.9
setuptools                               66.1.1
six                                      1.16.0
smbus2                                   0.5.0
spidev                                   3.6
sysv-ipc                                 1.1.0
typing_extensions                        4.12.2
tzdata 
